original_file,anonymized_file,paper_id,anonymized_paper_id,model_id,anonymized_model_id
BERGSTROM2026/BERGSTROM2026_sir_prior_immunity_underreporting.txt,BERGSTROM2026/BERGSTROM2026_sir_prior_immunity_underreporting_anonymized.txt,BERGSTROM2026,BERGSTROM2026,BERGSTROM2026_sir_prior_immunity_underreporting,BERGSTROM2026_sir_prior_immunity_underreporting
DANKWA2022/DANKWA2022_hv_s1_host_incidence_known_initial.txt,DANKWA2022/DANKWA2022_hv_s1_host_incidence_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s1_host_incidence_known_initial,DANKWA2022_hv_s1_host_incidence_known_initial
DANKWA2022/DANKWA2022_hv_s1_host_incidence_unknown_initial.txt,DANKWA2022/DANKWA2022_hv_s1_host_incidence_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s1_host_incidence_unknown_initial,DANKWA2022_hv_s1_host_incidence_unknown_initial
DANKWA2022/DANKWA2022_hv_s1_host_prevalence_known_initial.txt,DANKWA2022/DANKWA2022_hv_s1_host_prevalence_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s1_host_prevalence_known_initial,DANKWA2022_hv_s1_host_prevalence_known_initial
DANKWA2022/DANKWA2022_hv_s1_host_prevalence_unknown_initial.txt,DANKWA2022/DANKWA2022_hv_s1_host_prevalence_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s1_host_prevalence_unknown_initial,DANKWA2022_hv_s1_host_prevalence_unknown_initial
DANKWA2022/DANKWA2022_hv_s2_host_incidence_known_nh_known_initial.txt,DANKWA2022/DANKWA2022_hv_s2_host_incidence_known_nh_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s2_host_incidence_known_nh_known_initial,DANKWA2022_hv_s2_host_incidence_known_nh_known_initial
DANKWA2022/DANKWA2022_hv_s2_host_incidence_known_nh_unknown_initial.txt,DANKWA2022/DANKWA2022_hv_s2_host_incidence_known_nh_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s2_host_incidence_known_nh_unknown_initial,DANKWA2022_hv_s2_host_incidence_known_nh_unknown_initial
DANKWA2022/DANKWA2022_hv_s2_host_prevalence_known_nh_known_initial.txt,DANKWA2022/DANKWA2022_hv_s2_host_prevalence_known_nh_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s2_host_prevalence_known_nh_known_initial,DANKWA2022_hv_s2_host_prevalence_known_nh_known_initial
DANKWA2022/DANKWA2022_hv_s2_host_prevalence_known_nh_unknown_initial.txt,DANKWA2022/DANKWA2022_hv_s2_host_prevalence_known_nh_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s2_host_prevalence_known_nh_unknown_initial,DANKWA2022_hv_s2_host_prevalence_known_nh_unknown_initial
DANKWA2022/DANKWA2022_hv_s3a_host_incidence_prevalence_known_initial.txt,DANKWA2022/DANKWA2022_hv_s3a_host_incidence_prevalence_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s3a_host_incidence_prevalence_known_initial,DANKWA2022_hv_s3a_host_incidence_prevalence_known_initial
DANKWA2022/DANKWA2022_hv_s3a_host_incidence_prevalence_unknown_initial.txt,DANKWA2022/DANKWA2022_hv_s3a_host_incidence_prevalence_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s3a_host_incidence_prevalence_unknown_initial,DANKWA2022_hv_s3a_host_incidence_prevalence_unknown_initial
DANKWA2022/DANKWA2022_hv_s3b_host_vector_data_known_initial.txt,DANKWA2022/DANKWA2022_hv_s3b_host_vector_data_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s3b_host_vector_data_known_initial,DANKWA2022_hv_s3b_host_vector_data_known_initial
DANKWA2022/DANKWA2022_hv_s3b_host_vector_data_unknown_initial.txt,DANKWA2022/DANKWA2022_hv_s3b_host_vector_data_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s3b_host_vector_data_unknown_initial,DANKWA2022_hv_s3b_host_vector_data_unknown_initial
DANKWA2022/DANKWA2022_hv_s4a_host_incidence_prevalence_known_nh_known_initial.txt,DANKWA2022/DANKWA2022_hv_s4a_host_incidence_prevalence_known_nh_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s4a_host_incidence_prevalence_known_nh_known_initial,DANKWA2022_hv_s4a_host_incidence_prevalence_known_nh_known_initial
DANKWA2022/DANKWA2022_hv_s4a_host_incidence_prevalence_known_nh_unknown_initial.txt,DANKWA2022/DANKWA2022_hv_s4a_host_incidence_prevalence_known_nh_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s4a_host_incidence_prevalence_known_nh_unknown_initial,DANKWA2022_hv_s4a_host_incidence_prevalence_known_nh_unknown_initial
DANKWA2022/DANKWA2022_hv_s4b_host_vector_data_known_nh_known_initial.txt,DANKWA2022/DANKWA2022_hv_s4b_host_vector_data_known_nh_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s4b_host_vector_data_known_nh_known_initial,DANKWA2022_hv_s4b_host_vector_data_known_nh_known_initial
DANKWA2022/DANKWA2022_hv_s4b_host_vector_data_known_nh_unknown_initial.txt,DANKWA2022/DANKWA2022_hv_s4b_host_vector_data_known_nh_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_hv_s4b_host_vector_data_known_nh_unknown_initial,DANKWA2022_hv_s4b_host_vector_data_known_nh_unknown_initial
DANKWA2022/DANKWA2022_sir_s1_incidence_known_initial.txt,DANKWA2022/DANKWA2022_sir_s1_incidence_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_sir_s1_incidence_known_initial,DANKWA2022_sir_s1_incidence_known_initial
DANKWA2022/DANKWA2022_sir_s1_incidence_unknown_initial.txt,DANKWA2022/DANKWA2022_sir_s1_incidence_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_sir_s1_incidence_unknown_initial,DANKWA2022_sir_s1_incidence_unknown_initial
DANKWA2022/DANKWA2022_sir_s1_prevalence_known_initial.txt,DANKWA2022/DANKWA2022_sir_s1_prevalence_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_sir_s1_prevalence_known_initial,DANKWA2022_sir_s1_prevalence_known_initial
DANKWA2022/DANKWA2022_sir_s1_prevalence_unknown_initial.txt,DANKWA2022/DANKWA2022_sir_s1_prevalence_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_sir_s1_prevalence_unknown_initial,DANKWA2022_sir_s1_prevalence_unknown_initial
DANKWA2022/DANKWA2022_sir_s2_incidence_known_nh_known_initial.txt,DANKWA2022/DANKWA2022_sir_s2_incidence_known_nh_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_sir_s2_incidence_known_nh_known_initial,DANKWA2022_sir_s2_incidence_known_nh_known_initial
DANKWA2022/DANKWA2022_sir_s2_incidence_known_nh_unknown_initial.txt,DANKWA2022/DANKWA2022_sir_s2_incidence_known_nh_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_sir_s2_incidence_known_nh_unknown_initial,DANKWA2022_sir_s2_incidence_known_nh_unknown_initial
